REF_DATE,Name_of_Province,DGUID,Province,Vehicle_type,Origin_of_manufacture,Sales,Seasonal adjustment,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,Units_Sold
Mar-24,Newfoundland and Labrador,2016A000210,NL,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170015,2.3.2.1.1,1694
Mar-24,Prince Edward Island,2016A000211,PE,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170028,3.2.2.1.1,44
Mar-24,Prince Edward Island,2016A000211,PE,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170032,3.2.4.1.1,19
Mar-24,Prince Edward Island,2016A000211,PE,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170034,3.2.5.1.1,12
Mar-24,Prince Edward Island,2016A000211,PE,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170038,3.3.2.1.1,442
Mar-24,Nova Scotia,2016A000212,NS,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170053,4.2.2.1.1,537
Mar-24,Nova Scotia,2016A000212,NS,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170057,4.2.4.1.1,86
Mar-24,Nova Scotia,2016A000212,NS,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170059,4.2.5.1.1,90
Mar-24,Nova Scotia,2016A000212,NS,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170063,4.3.2.1.1,2524
Mar-24,New Brunswick,2016A000213,NB,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170080,5.2.2.1.1,227
Mar-24,New Brunswick,2016A000213,NB,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170084,5.2.4.1.1,62
Mar-24,New Brunswick,2016A000213,NB,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170086,5.2.5.1.1,58
Mar-24,New Brunswick,2016A000213,NB,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170090,5.3.2.1.1,2583
Mar-24,Manitoba,2016A000246,MB,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170161,8.2.2.1.1,390
Mar-24,Manitoba,2016A000246,MB,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170165,8.2.4.1.1,61
Mar-24,Manitoba,2016A000246,MB,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170167,8.2.5.1.1,65
Mar-24,Manitoba,2016A000246,MB,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170171,8.3.2.1.1,3378
Mar-24,Saskatchewan,2016A000247,SK,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170188,9.2.2.1.1,303
Mar-24,Saskatchewan,2016A000247,SK,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170192,9.2.4.1.1,23
Mar-24,Saskatchewan,2016A000247,SK,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170194,9.2.5.1.1,67
Mar-24,Saskatchewan,2016A000247,SK,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170198,9.3.2.1.1,3195
Mar-24,British Columbia and the Territories,,BC,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42169980,11.2.2.1.1,2092
Mar-24,British Columbia and the Territories,,BC,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42169984,11.2.4.1.1,654
Mar-24,British Columbia and the Territories,,BC,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42169986,11.2.5.1.1,539
Mar-24,British Columbia and the Territories,,BC,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42169990,11.3.2.1.1,11547
Apr-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170005,2.2.2.1.1,255
Apr-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170009,2.2.4.1.1,
Apr-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170011,2.2.5.1.1,
Apr-24,Newfoundland and Labrador,2016A000210,NL,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170015,2.3.2.1.1,1979
Apr-24,Prince Edward Island,2016A000211,PE,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170028,3.2.2.1.1,77
Apr-24,Prince Edward Island,2016A000211,PE,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170032,3.2.4.1.1,
Apr-24,Prince Edward Island,2016A000211,PE,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170034,3.2.5.1.1,
Apr-24,Prince Edward Island,2016A000211,PE,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170038,3.3.2.1.1,529
Apr-24,Nova Scotia,2016A000212,NS,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170053,4.2.2.1.1,478
Apr-24,Nova Scotia,2016A000212,NS,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170057,4.2.4.1.1,113
Apr-24,Nova Scotia,2016A000212,NS,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170059,4.2.5.1.1,113
Apr-24,Nova Scotia,2016A000212,NS,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170063,4.3.2.1.1,2692
Apr-24,New Brunswick,2016A000213,NB,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170080,5.2.2.1.1,250
Apr-24,New Brunswick,2016A000213,NB,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170084,5.2.4.1.1,93
Apr-24,New Brunswick,2016A000213,NB,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170086,5.2.5.1.1,87
Apr-24,New Brunswick,2016A000213,NB,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170090,5.3.2.1.1,2739
Apr-24,Manitoba,2016A000246,MB,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170161,8.2.2.1.1,318
Apr-24,Manitoba,2016A000246,MB,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170165,8.2.4.1.1,92
Apr-24,Manitoba,2016A000246,MB,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170167,8.2.5.1.1,82
Apr-24,Manitoba,2016A000246,MB,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170171,8.3.2.1.1,3638
Apr-24,Saskatchewan,2016A000247,SK,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170188,9.2.2.1.1,163
Apr-24,Saskatchewan,2016A000247,SK,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170192,9.2.4.1.1,51
Apr-24,Saskatchewan,2016A000247,SK,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170194,9.2.5.1.1,51
Apr-24,Saskatchewan,2016A000247,SK,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170198,9.3.2.1.1,3707
Apr-24,British Columbia and the Territories,,BC,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42169980,11.2.2.1.1,1677
Apr-24,British Columbia and the Territories,,BC,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42169984,11.2.4.1.1,790
Apr-24,British Columbia and the Territories,,BC,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42169986,11.2.5.1.1,607
Apr-24,British Columbia and the Territories,,BC,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42169990,11.3.2.1.1,11933
May-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170005,2.2.2.1.1,244
May-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170009,2.2.4.1.1,57
May-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170011,2.2.5.1.1,52
May-24,Newfoundland and Labrador,2016A000210,NL,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170015,2.3.2.1.1,2210
May-24,Prince Edward Island,2016A000211,PE,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170028,3.2.2.1.1,93
May-24,Prince Edward Island,2016A000211,PE,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170032,3.2.4.1.1,21
May-24,Prince Edward Island,2016A000211,PE,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170034,3.2.5.1.1,15
May-24,Prince Edward Island,2016A000211,PE,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170038,3.3.2.1.1,496
May-24,Nova Scotia,2016A000212,NS,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170053,4.2.2.1.1,561
May-24,Nova Scotia,2016A000212,NS,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170057,4.2.4.1.1,143
May-24,Nova Scotia,2016A000212,NS,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170059,4.2.5.1.1,115
May-24,Nova Scotia,2016A000212,NS,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170063,4.3.2.1.1,3047
May-24,New Brunswick,2016A000213,NB,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170080,5.2.2.1.1,335
May-24,New Brunswick,2016A000213,NB,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170084,5.2.4.1.1,96
May-24,New Brunswick,2016A000213,NB,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170086,5.2.5.1.1,77
May-24,New Brunswick,2016A000213,NB,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170090,5.3.2.1.1,2754
May-24,Manitoba,2016A000246,MB,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170161,8.2.2.1.1,383
May-24,Manitoba,2016A000246,MB,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170165,8.2.4.1.1,58
May-24,Manitoba,2016A000246,MB,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170167,8.2.5.1.1,81
May-24,Manitoba,2016A000246,MB,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170171,8.3.2.1.1,3780
May-24,Saskatchewan,2016A000247,SK,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170188,9.2.2.1.1,215
May-24,Saskatchewan,2016A000247,SK,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170192,9.2.4.1.1,46
May-24,Saskatchewan,2016A000247,SK,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170194,9.2.5.1.1,67
May-24,Saskatchewan,2016A000247,SK,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170198,9.3.2.1.1,3554
May-24,British Columbia and the Territories,,BC,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42169980,11.2.2.1.1,1844
May-24,British Columbia and the Territories,,BC,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42169984,11.2.4.1.1,496
May-24,British Columbia and the Territories,,BC,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42169986,11.2.5.1.1,728
May-24,British Columbia and the Territories,,BC,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42169990,11.3.2.1.1,12434
Jun-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170005,2.2.2.1.1,222
Jun-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170009,2.2.4.1.1,
Jun-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170011,2.2.5.1.1,
Jun-24,Newfoundland and Labrador,2016A000210,NL,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170015,2.3.2.1.1,1824
Jun-24,Prince Edward Island,2016A000211,PE,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170028,3.2.2.1.1,63
Jun-24,Prince Edward Island,2016A000211,PE,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170032,3.2.4.1.1,
Jun-24,Prince Edward Island,2016A000211,PE,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170034,3.2.5.1.1,
Jun-24,Prince Edward Island,2016A000211,PE,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170038,3.3.2.1.1,363
Jun-24,Nova Scotia,2016A000212,NS,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170053,4.2.2.1.1,453
Jun-24,Nova Scotia,2016A000212,NS,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170057,4.2.4.1.1,81
Jun-24,Nova Scotia,2016A000212,NS,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170059,4.2.5.1.1,88
Jun-24,Nova Scotia,2016A000212,NS,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170063,4.3.2.1.1,2732
Jun-24,New Brunswick,2016A000213,NB,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170080,5.2.2.1.1,264
Jun-24,New Brunswick,2016A000213,NB,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170084,5.2.4.1.1,59
Jun-24,New Brunswick,2016A000213,NB,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170086,5.2.5.1.1,51
Jun-24,New Brunswick,2016A000213,NB,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170090,5.3.2.1.1,2270
Jun-24,Manitoba,2016A000246,MB,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170161,8.2.2.1.1,318
Jun-24,Manitoba,2016A000246,MB,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170165,8.2.4.1.1,36
Jun-24,Manitoba,2016A000246,MB,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170167,8.2.5.1.1,66
Jun-24,Manitoba,2016A000246,MB,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170171,8.3.2.1.1,3849
Jun-24,Saskatchewan,2016A000247,SK,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170188,9.2.2.1.1,190
Jun-24,Saskatchewan,2016A000247,SK,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170192,9.2.4.1.1,30
Jun-24,Saskatchewan,2016A000247,SK,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170194,9.2.5.1.1,60
Jun-24,Saskatchewan,2016A000247,SK,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170198,9.3.2.1.1,3451
Jun-24,British Columbia and the Territories,,BC,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42169980,11.2.2.1.1,1445
Jun-24,British Columbia and the Territories,,BC,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42169984,11.2.4.1.1,401
Jun-24,British Columbia and the Territories,,BC,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42169986,11.2.5.1.1,641
Jun-24,British Columbia and the Territories,,BC,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42169990,11.3.2.1.1,11593
Jul-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170005,2.2.2.1.1,277
Jul-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170009,2.2.4.1.1,31
Jul-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170011,2.2.5.1.1,66
Jul-24,Newfoundland and Labrador,2016A000210,NL,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170015,2.3.2.1.1,2251
Jul-24,Prince Edward Island,2016A000211,PE,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170028,3.2.2.1.1,72
Jul-24,Prince Edward Island,2016A000211,PE,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170032,3.2.4.1.1,13
Jul-24,Prince Edward Island,2016A000211,PE,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170034,3.2.5.1.1,24
Jul-24,Prince Edward Island,2016A000211,PE,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170038,3.3.2.1.1,546
Jul-24,Nova Scotia,2016A000212,NS,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170053,4.2.2.1.1,352
Jul-24,Nova Scotia,2016A000212,NS,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170057,4.2.4.1.1,62
Jul-24,Nova Scotia,2016A000212,NS,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170059,4.2.5.1.1,140
Jul-24,Nova Scotia,2016A000212,NS,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170063,4.3.2.1.1,2744
Jul-24,New Brunswick,2016A000213,NB,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170080,5.2.2.1.1,234
Jul-24,New Brunswick,2016A000213,NB,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170084,5.2.4.1.1,53
Jul-24,New Brunswick,2016A000213,NB,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170086,5.2.5.1.1,106
Jul-24,New Brunswick,2016A000213,NB,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170090,5.3.2.1.1,2763
Jul-24,Manitoba,2016A000246,MB,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170161,8.2.2.1.1,469
Jul-24,Manitoba,2016A000246,MB,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170165,8.2.4.1.1,39
Jul-24,Manitoba,2016A000246,MB,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170167,8.2.5.1.1,91
Jul-24,Manitoba,2016A000246,MB,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170171,8.3.2.1.1,3915
Jul-24,Saskatchewan,2016A000247,SK,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170188,9.2.2.1.1,154
Jul-24,Saskatchewan,2016A000247,SK,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170192,9.2.4.1.1,34
Jul-24,Saskatchewan,2016A000247,SK,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170194,9.2.5.1.1,63
Jul-24,Saskatchewan,2016A000247,SK,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170198,9.3.2.1.1,3607
Jul-24,British Columbia and the Territories,,BC,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42169980,11.2.2.1.1,1561
Jul-24,British Columbia and the Territories,,BC,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42169984,11.2.4.1.1,469
Jul-24,British Columbia and the Territories,,BC,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42169986,11.2.5.1.1,768
Jul-24,British Columbia and the Territories,,BC,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42169990,11.3.2.1.1,11087
Aug-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170005,2.2.2.1.1,185
Aug-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170009,2.2.4.1.1,45
Aug-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170011,2.2.5.1.1,89
Aug-24,Newfoundland and Labrador,2016A000210,NL,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170015,2.3.2.1.1,2182
Aug-24,Prince Edward Island,2016A000211,PE,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170028,3.2.2.1.1,57
Aug-24,Prince Edward Island,2016A000211,PE,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170032,3.2.4.1.1,11
Aug-24,Prince Edward Island,2016A000211,PE,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170034,3.2.5.1.1,22
Aug-24,Prince Edward Island,2016A000211,PE,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170038,3.3.2.1.1,522
Aug-24,Nova Scotia,2016A000212,NS,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170053,4.2.2.1.1,325
Aug-24,Nova Scotia,2016A000212,NS,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170057,4.2.4.1.1,117
Aug-24,Nova Scotia,2016A000212,NS,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170059,4.2.5.1.1,187
Aug-24,Nova Scotia,2016A000212,NS,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170063,4.3.2.1.1,2760
Aug-24,New Brunswick,2016A000213,NB,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170080,5.2.2.1.1,196
Aug-24,New Brunswick,2016A000213,NB,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170084,5.2.4.1.1,52
Aug-24,New Brunswick,2016A000213,NB,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170086,5.2.5.1.1,105
Aug-24,New Brunswick,2016A000213,NB,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170090,5.3.2.1.1,2872
Aug-24,Manitoba,2016A000246,MB,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170161,8.2.2.1.1,234
Aug-24,Manitoba,2016A000246,MB,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170165,8.2.4.1.1,58
Aug-24,Manitoba,2016A000246,MB,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170167,8.2.5.1.1,89
Aug-24,Manitoba,2016A000246,MB,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170171,8.3.2.1.1,3955
Aug-24,Saskatchewan,2016A000247,SK,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170188,9.2.2.1.1,126
Aug-24,Saskatchewan,2016A000247,SK,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170192,9.2.4.1.1,35
Aug-24,Saskatchewan,2016A000247,SK,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170194,9.2.5.1.1,78
Aug-24,Saskatchewan,2016A000247,SK,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170198,9.3.2.1.1,3639
Aug-24,British Columbia and the Territories,,BC,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42169980,11.2.2.1.1,906
Aug-24,British Columbia and the Territories,,BC,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42169984,11.2.4.1.1,632
Aug-24,British Columbia and the Territories,,BC,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42169986,11.2.5.1.1,1209
Aug-24,British Columbia and the Territories,,BC,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42169990,11.3.2.1.1,10139
Sep-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170005,2.2.2.1.1,152
Sep-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170009,2.2.4.1.1,45
Sep-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170011,2.2.5.1.1,87
Sep-24,Newfoundland and Labrador,2016A000210,NL,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170015,2.3.2.1.1,1915
Sep-24,Prince Edward Island,2016A000211,PE,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170028,3.2.2.1.1,47
Sep-24,Prince Edward Island,2016A000211,PE,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170032,3.2.4.1.1,17
Sep-24,Prince Edward Island,2016A000211,PE,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170034,3.2.5.1.1,11
Sep-24,Prince Edward Island,2016A000211,PE,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170038,3.3.2.1.1,467
Sep-24,Nova Scotia,2016A000212,NS,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170053,4.2.2.1.1,313
Sep-24,Nova Scotia,2016A000212,NS,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170057,4.2.4.1.1,90
Sep-24,Nova Scotia,2016A000212,NS,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170059,4.2.5.1.1,144
Sep-24,Nova Scotia,2016A000212,NS,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170063,4.3.2.1.1,2709
Sep-24,New Brunswick,2016A000213,NB,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170080,5.2.2.1.1,207
Sep-24,New Brunswick,2016A000213,NB,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170084,5.2.4.1.1,85
Sep-24,New Brunswick,2016A000213,NB,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170086,5.2.5.1.1,84
Sep-24,New Brunswick,2016A000213,NB,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170090,5.3.2.1.1,2602
Sep-24,Manitoba,2016A000246,MB,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170161,8.2.2.1.1,243
Sep-24,Manitoba,2016A000246,MB,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170165,8.2.4.1.1,63
Sep-24,Manitoba,2016A000246,MB,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170167,8.2.5.1.1,117
Sep-24,Manitoba,2016A000246,MB,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170171,8.3.2.1.1,3610
Sep-24,Saskatchewan,2016A000247,SK,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170188,9.2.2.1.1,123
Sep-24,Saskatchewan,2016A000247,SK,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170192,9.2.4.1.1,30
Sep-24,Saskatchewan,2016A000247,SK,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170194,9.2.5.1.1,73
Sep-24,Saskatchewan,2016A000247,SK,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170198,9.3.2.1.1,3371
Sep-24,British Columbia and the Territories,,BC,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42169980,11.2.2.1.1,922
Sep-24,British Columbia and the Territories,,BC,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42169984,11.2.4.1.1,569
Sep-24,British Columbia and the Territories,,BC,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42169986,11.2.5.1.1,1273
Sep-24,British Columbia and the Territories,,BC,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42169990,11.3.2.1.1,9497
Oct-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170005,2.2.2.1.1,155
Oct-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170009,2.2.4.1.1,52
Oct-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170011,2.2.5.1.1,59
Oct-24,Newfoundland and Labrador,2016A000210,NL,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170015,2.3.2.1.1,1966
Oct-24,Prince Edward Island,2016A000211,PE,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170028,3.2.2.1.1,62
Oct-24,Prince Edward Island,2016A000211,PE,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170032,3.2.4.1.1,17
Oct-24,Prince Edward Island,2016A000211,PE,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170034,3.2.5.1.1,14
